"X","Y","F39L","tkxI","VNSF","C1hA"
"1.0","1.0","-74","-90","-81","-80"
"1.0","1.0","-80","-88","-79","-80"
"1.0","1.0","-80","-88","-86","-80"
"1.0","1.0","-82","-88","-86","-79"
"1.0","1.0","-82","-88","-86","-74"
"1.0","1.0","-82","-88","-86","-79"
"1.0","1.0","-74","-88","-86","-79"
"1.0","1.0","-74","-84","-86","-79"
"1.0","1.0","-72","-84","-78","-79"
"1.0","1.0","-72","-84","-78","-80"
"1.0","1.0","-80","-81","-84","-78"
"1.0","1.0","-80","-81","-84","-66"
"1.0","1.0","-80","-81","-84","-66"
"1.0","1.0","-80","-95","-84","-66"
"1.0","1.0","-80","-82","-84","-80"
"1.0","1.0","-80","-82","-84","-79"
"1.0","1.0","-80","-82","-84","-66"
"1.0","1.0","-80","-82","-84","-66"
"1.0","1.0","-80","-94","-84","-66"
"1.0","1.0","-80","-94","-84","-82"
"1.0","1.0","-88","-84","-86","-63"
"1.0","1.0","-88","-84","-94","-63"
"1.0","1.0","-88","-77","-94","-72"
"1.0","1.0","-88","-78","-94","-72"
"1.0","1.0","-88","-78","-94","-72"
"1.0","1.0","-88","-78","-85","-72"
"1.0","1.0","-88","-78","-85","-64"
"1.0","1.0","-88","-78","-85","-68"
"1.0","1.0","-88","-78","-90","-68"
"1.0","1.0","-88","-87","-90","-68"
"1.0","1.0","-80","-86","-80","-74"
"1.0","1.0","-80","-92","-80","-74"
"1.0","1.0","-80","-95","-80","-72"
"1.0","1.0","-80","-95","-85","-72"
"1.0","1.0","-80","-93","-85","-80"
"1.0","1.0","-70","-93","-85","-76"
"1.0","1.0","-70","-91","-85","-76"
"1.0","1.0","-70","-100","-82","-76"
"1.0","1.0","-70","-88","-82","-77"
"1.0","1.0","-74","-94","-82","-77"
"1.0","3.0","-70","-85","-70","-83"
"1.0","3.0","-70","-90","-72","-84"
"1.0","3.0","-70","-90","-70","-92"
"1.0","3.0","-69","-86","-70","-92"
"1.0","3.0","-70","-86","-72","-92"
"1.0","3.0","-70","-87","-72","-92"
"1.0","3.0","-70","-87","-72","-92"
"1.0","3.0","-70","-87","-72","-93"
"1.0","3.0","-70","-88","-72","-93"
"1.0","3.0","-70","-89","-72","-93"
"1.0","3.0","-71","-82","-77","-70"
"1.0","3.0","-84","-82","-77","-70"
"1.0","3.0","-84","-83","-80","-70"
"1.0","3.0","-84","-83","-80","-75"
"1.0","3.0","-68","-82","-80","-75"
"1.0","3.0","-68","-82","-80","-75"
"1.0","3.0","-68","-82","-80","-73"
"1.0","3.0","-68","-82","-80","-70"
"1.0","3.0","-86","-82","-80","-70"
"1.0","3.0","-68","-82","100","-70"
"1.0","3.0","-78","-80","-75","-76"
"1.0","3.0","-81","-80","-75","-76"
"1.0","3.0","-81","-80","-75","-74"
"1.0","3.0","-84","-80","-75","-74"
"1.0","3.0","-87","-80","-75","-79"
"1.0","3.0","-87","-80","-75","-75"
"1.0","3.0","-87","-80","-89","-75"
"1.0","3.0","-83","-80","-89","-76"
"1.0","3.0","-83","-80","-74","-73"
"1.0","3.0","-83","-80","-89","-74"
"1.0","3.0","-77","-92","-94","-75"
"1.0","3.0","-77","-92","-87","-75"
"1.0","3.0","-77","-88","-87","-75"
"1.0","3.0","-77","-88","-87","-82"
"1.0","3.0","-77","-88","-87","-76"
"1.0","3.0","-77","-88","-87","-76"
"1.0","3.0","-78","-88","-87","-76"
"1.0","3.0","-78","-88","-85","-76"
"1.0","3.0","-75","-88","-85","-76"
"1.0","3.0","-76","-88","-85","-76"
"3.0","1.0","-81","-91","-87","-80"
"3.0","1.0","-81","-91","-87","-82"
"3.0","1.0","-81","-91","-87","-84"
"3.0","1.0","-84","-91","-87","-84"
"3.0","1.0","-80","-91","-87","-84"
"3.0","1.0","-79","-91","-87","-87"
"3.0","1.0","-85","100","100","-79"
"3.0","1.0","-79","-86","-90","-79"
"3.0","1.0","-79","-86","-90","-86"
"3.0","1.0","-81","-86","-90","-86"
"3.0","1.0","-89","-74","100","-86"
"3.0","1.0","-90","-74","100","-86"
"3.0","1.0","-88","-72","100","-86"
"3.0","1.0","-88","-72","100","-94"
"3.0","1.0","-88","-70","100","-94"
"3.0","1.0","-88","-70","100","-81"
"3.0","1.0","-92","-70","-80","-81"
"3.0","1.0","-92","-70","-78","-81"
"3.0","1.0","-92","-70","-78","-81"
"3.0","1.0","-92","-70","-78","-99"
"3.0","1.0","-96","-87","-98","-76"
"3.0","1.0","-93","-84","-98","-76"
"3.0","1.0","-91","-84","-92","-76"
"3.0","1.0","-91","-85","-92","-76"
"3.0","1.0","-91","-85","-92","-76"
"3.0","1.0","-91","-73","-92","-76"
"3.0","1.0","-89","-73","-92","-76"
"3.0","1.0","-89","-86","-86","-76"
"3.0","1.0","-89","-86","-93","-76"
"3.0","1.0","-98","-86","-93","-77"
"3.0","1.0","-85","-87","-81","-87"
"3.0","1.0","-84","-87","-81","-83"
"3.0","1.0","-84","-87","-81","-77"
"3.0","1.0","-84","-87","-79","-82"
"3.0","1.0","-84","-87","-79","-82"
"3.0","1.0","-84","-87","-82","-82"
"3.0","1.0","-97","-87","-82","-82"
"3.0","1.0","-97","-87","-82","-82"
"3.0","1.0","-97","-88","-82","-87"
"3.0","1.0","-97","-88","-82","-86"
"5.0","1.0","-82","-68","-98","-95"
"5.0","1.0","-83","-68","-98","-82"
"5.0","1.0","-88","-68","-98","-81"
"5.0","1.0","-88","-71","-98","-98"
"5.0","1.0","-88","-71","-98","-96"
"5.0","1.0","-83","-70","-98","-96"
"5.0","1.0","-81","-70","-98","-100"
"5.0","1.0","-84","-70","-98","-100"
"5.0","1.0","-81","-70","-98","-100"
"5.0","1.0","-81","-69","-98","-82"
"5.0","1.0","-88","-62","-85","-92"
"5.0","1.0","-96","-62","-85","-92"
"5.0","1.0","-96","-62","-85","-92"
"5.0","1.0","-96","-62","-85","-97"
"5.0","1.0","-96","-66","-87","-97"
"5.0","1.0","-87","-66","-86","-97"
"5.0","1.0","-87","-65","-86","-97"
"5.0","1.0","-87","-64","-86","-97"
"5.0","1.0","-90","-64","-86","-97"
"5.0","1.0","-90","-68","-80","-97"
"5.0","1.0","-78","-73","-81","-83"
"5.0","1.0","-78","-75","-81","-83"
"5.0","1.0","-78","-73","-81","-83"
"5.0","1.0","-78","-74","-81","-84"
"5.0","1.0","-78","-74","-81","-86"
"5.0","1.0","-78","-74","-81","-88"
"5.0","1.0","-78","-78","-86","-88"
"5.0","1.0","-78","-78","-86","-88"
"5.0","1.0","100","-78","-81","-88"
"5.0","1.0","100","-78","-81","-86"
"5.0","1.0","-88","-73","-78","-88"
"5.0","1.0","-88","-73","-82","-85"
"5.0","1.0","-88","-75","-76","-85"
"5.0","1.0","-87","-75","-76","-85"
"5.0","1.0","-87","-93","-76","-85"
"5.0","1.0","-87","-73","-76","-85"
"5.0","1.0","-87","-73","-76","-85"
"5.0","1.0","-94","-73","-76","-86"
"5.0","1.0","-94","-73","-76","-87"
"5.0","1.0","-94","-73","-76","-84"
"5.0","3.0","-83","-93","-66","-86"
"5.0","3.0","-83","-91","-66","-88"
"5.0","3.0","-83","-91","-66","-95"
"5.0","3.0","-83","-91","-66","-88"
"5.0","3.0","-83","-91","-66","-95"
"5.0","3.0","-83","-88","-68","-95"
"5.0","3.0","-89","-81","-68","-95"
"5.0","3.0","-81","-86","-68","-88"
"5.0","3.0","-81","-86","-68","-88"
"5.0","3.0","-81","-86","-68","-89"
"5.0","3.0","-93","-72","-72","-87"
"5.0","3.0","-87","-74","-72","-87"
"5.0","3.0","-87","-78","-74","-87"
"5.0","3.0","-87","-78","-74","-92"
"5.0","3.0","-87","-74","-74","-92"
"5.0","3.0","-87","-75","-74","-92"
"5.0","3.0","-87","-75","-74","-91"
"5.0","3.0","-87","-75","-74","-92"
"5.0","3.0","-87","-75","-74","-92"
"5.0","3.0","-87","-75","-74","-92"
"5.0","3.0","-88","-75","-88","-86"
"5.0","3.0","-88","-75","-88","-83"
"5.0","3.0","-81","-75","-75","-83"
"5.0","3.0","-81","-75","-78","-83"
"5.0","3.0","-81","-75","-78","-86"
"5.0","3.0","-81","-78","-78","-86"
"5.0","3.0","-81","-79","-78","-86"
"5.0","3.0","-81","-79","-76","-86"
"5.0","3.0","-81","-79","-76","-91"
"5.0","3.0","-81","-80","-76","-91"
"5.0","3.0","-98","-90","-67","-84"
"5.0","3.0","-98","-94","-67","-84"
"5.0","3.0","-98","-94","-67","-88"
"5.0","3.0","-98","-94","-67","-90"
"5.0","3.0","-90","-94","-67","-90"
"5.0","3.0","-90","-83","-73","-90"
"5.0","3.0","-90","-81","-71","-90"
"5.0","3.0","-90","-82","-71","-90"
"5.0","3.0","-90","-82","-68","-85"
"5.0","3.0","-80","-82","-68","-85"
"3.0","3.0","-79","-84","-66","-84"
"3.0","3.0","-79","-84","-66","-75"
"3.0","3.0","-80","-84","-66","-75"
"3.0","3.0","-79","-84","-67","-75"
"3.0","3.0","-79","-84","-66","-75"
"3.0","3.0","-74","-84","-67","-75"
"3.0","3.0","-74","-84","-67","-74"
"3.0","3.0","-74","-84","-67","-75"
"3.0","3.0","-79","-84","-67","-80"
"3.0","3.0","-74","-92","-67","-80"
"3.0","3.0","-77","100","-76","-87"
"3.0","3.0","-76","100","-76","-87"
"3.0","3.0","-76","-84","-66","-87"
"3.0","3.0","-72","-84","-68","-87"
"3.0","3.0","-72","-84","-68","-92"
"3.0","3.0","-72","-84","-68","-84"
"3.0","3.0","-72","-86","-68","-84"
"3.0","3.0","-72","-86","-67","-84"
"3.0","3.0","-72","-86","-76","-85"
"3.0","3.0","-73","-86","-76","-85"
"3.0","3.0","-75","-82","-73","-81"
"3.0","3.0","-79","-82","-73","-78"
"3.0","3.0","-75","-82","-73","-79"
"3.0","3.0","-76","-87","-73","-79"
"3.0","3.0","-77","-87","-73","-79"
"3.0","3.0","-81","-87","-73","-79"
"3.0","3.0","-81","-92","-71","-79"
"3.0","3.0","-81","-92","-70","-85"
"3.0","3.0","-77","-92","-70","-85"
"3.0","3.0","-77","-92","-70","-81"
"3.0","3.0","-77","-86","-69","-98"
"3.0","3.0","-77","-86","-69","-87"
"3.0","3.0","-78","-86","-69","-87"
"3.0","3.0","-78","-92","-69","-87"
"3.0","3.0","-78","-92","-92","-80"
"3.0","3.0","-78","-92","-75","-80"
"3.0","3.0","-78","-82","-75","-80"
"3.0","3.0","-78","-82","-75","-83"
"3.0","3.0","-78","-86","-75","-87"
"3.0","3.0","-78","-86","-75","-87"
